client_id,command,Hash value,Duration of Time,Timestamp,Duration of Time(sec)
yeongbin_us,head -c 1024 < /dev/urandom > test_file1,,0:00:00.012773,1674067329.177689,0.012773
yeongbin_us,ipfs add test_file1,QmYGTAMc3rVRjZSLsJSmFZXz841VJkqjLBowaY4nLn3Cwv,0:00:00.143403,1674067330.668294,0.143403
byungkeun_kr,ipfs cat QmYGTAMc3rVRjZSLsJSmFZXz841VJkqjLBowaY4nLn3Cwv > read_file1,,0:00:00.532440,1674067332.613903,0.53244
byungkeun_us,ipfs cat QmYGTAMc3rVRjZSLsJSmFZXz841VJkqjLBowaY4nLn3Cwv > read_file1,,0:00:00.233164,1674067334.243583,0.233164
yeongbin_kr,ipfs cat QmYGTAMc3rVRjZSLsJSmFZXz841VJkqjLBowaY4nLn3Cwv > read_file1,,0:00:00.300928,1674067335.894905,0.300928
taekyung_kr,ipfs cat QmYGTAMc3rVRjZSLsJSmFZXz841VJkqjLBowaY4nLn3Cwv > read_file1,,0:00:00.496739,1674067339.417621,0.496739
yeongbin_us,head -c 1024 < /dev/urandom > test_file2,,0:00:00.012775,1674067341.0488,0.012775
yeongbin_us,ipfs add test_file2,QmaUFYzw4PxxjvGCSxsMC9BNm5i2t6xrdtAG12mhkbqFFY,0:00:00.138445,1674067342.536585,0.138445
byungkeun_kr,ipfs cat QmaUFYzw4PxxjvGCSxsMC9BNm5i2t6xrdtAG12mhkbqFFY > read_file2,,0:00:00.523514,1674067344.45335,0.523514
byungkeun_us,ipfs cat QmaUFYzw4PxxjvGCSxsMC9BNm5i2t6xrdtAG12mhkbqFFY > read_file2,,0:00:00.242883,1674067346.097666,0.242883
yeongbin_kr,ipfs cat QmaUFYzw4PxxjvGCSxsMC9BNm5i2t6xrdtAG12mhkbqFFY > read_file2,,0:00:00.213723,1674067347.659719,0.213723
taekyung_kr,ipfs cat QmaUFYzw4PxxjvGCSxsMC9BNm5i2t6xrdtAG12mhkbqFFY > read_file2,,0:00:00.363336,1674067351.007563,0.363336
yeongbin_us,head -c 5120 < /dev/urandom > test_file3,,0:00:00.012945,1674067352.637669,0.012945
yeongbin_us,ipfs add test_file3,QmZ7WGvZG6yCq4hWCiZPJiF9F76JQdWrfCoRDSdfkzDsJo,0:00:00.159472,1674067354.128562,0.159472
byungkeun_kr,ipfs cat QmZ7WGvZG6yCq4hWCiZPJiF9F76JQdWrfCoRDSdfkzDsJo > read_file3,,0:00:01.016447,1674067356.545474,1.016447
byungkeun_us,ipfs cat QmZ7WGvZG6yCq4hWCiZPJiF9F76JQdWrfCoRDSdfkzDsJo > read_file3,,0:00:00.229457,1674067358.21435,0.229457
yeongbin_kr,ipfs cat QmZ7WGvZG6yCq4hWCiZPJiF9F76JQdWrfCoRDSdfkzDsJo > read_file3,,0:00:00.166067,1674067359.755364,0.166067
taekyung_kr,ipfs cat QmZ7WGvZG6yCq4hWCiZPJiF9F76JQdWrfCoRDSdfkzDsJo > read_file3,,0:00:00.354941,1674067363.076121,0.354941
yeongbin_us,head -c 5120 < /dev/urandom > test_file4,,0:00:00.012818,1674067364.6772,0.012818
yeongbin_us,ipfs add test_file4,QmSvU9rwXM72QNMw6uD8VHdd2rfXetDVvLFwTbd7kCqMis,0:00:00.150243,1674067366.210557,0.150243
byungkeun_kr,ipfs cat QmSvU9rwXM72QNMw6uD8VHdd2rfXetDVvLFwTbd7kCqMis > read_file4,,0:00:00.469582,1674067368.094134,0.469582
byungkeun_us,ipfs cat QmSvU9rwXM72QNMw6uD8VHdd2rfXetDVvLFwTbd7kCqMis > read_file4,,0:00:00.218835,1674067369.737633,0.218835
yeongbin_kr,ipfs cat QmSvU9rwXM72QNMw6uD8VHdd2rfXetDVvLFwTbd7kCqMis > read_file4,,0:00:00.163999,1674067371.257632,0.163999
taekyung_kr,ipfs cat QmSvU9rwXM72QNMw6uD8VHdd2rfXetDVvLFwTbd7kCqMis > read_file4,,0:00:00.363500,1674067374.591158,0.3635
yeongbin_us,head -c 10240 < /dev/urandom > test_file5,,0:00:00.013162,1674067376.182626,0.013162
yeongbin_us,ipfs add test_file5,Qma7JF3D87crjWokQTacgtHe49xMTbRvGS4cRd91K59sJT,0:00:00.159950,1674067377.689403,0.15995
byungkeun_kr,ipfs cat Qma7JF3D87crjWokQTacgtHe49xMTbRvGS4cRd91K59sJT > read_file5,,0:00:00.674612,1674067379.765287,0.674612
byungkeun_us,ipfs cat Qma7JF3D87crjWokQTacgtHe49xMTbRvGS4cRd91K59sJT > read_file5,,0:00:00.249659,1674067381.417173,0.249659
yeongbin_kr,ipfs cat Qma7JF3D87crjWokQTacgtHe49xMTbRvGS4cRd91K59sJT > read_file5,,0:00:00.170220,1674067382.953772,0.17022
taekyung_kr,ipfs cat Qma7JF3D87crjWokQTacgtHe49xMTbRvGS4cRd91K59sJT > read_file5,,0:00:00.351796,1674067386.284669,0.351796
yeongbin_us,head -c 10240 < /dev/urandom > test_file6,,0:00:00.012988,1674067387.942514,0.012988
yeongbin_us,ipfs add test_file6,QmaYsB43uWYhtGu3PqkjdBmCnYCm5NtFa7ybwV2YwYEVb4,0:00:00.147197,1674067389.413885,0.147197
byungkeun_kr,ipfs cat QmaYsB43uWYhtGu3PqkjdBmCnYCm5NtFa7ybwV2YwYEVb4 > read_file6,,0:00:00.667320,1674067391.497733,0.66732
byungkeun_us,ipfs cat QmaYsB43uWYhtGu3PqkjdBmCnYCm5NtFa7ybwV2YwYEVb4 > read_file6,,0:00:00.235407,1674067393.101656,0.235407
yeongbin_kr,ipfs cat QmaYsB43uWYhtGu3PqkjdBmCnYCm5NtFa7ybwV2YwYEVb4 > read_file6,,0:00:00.157253,1674067394.645621,0.157253
taekyung_kr,ipfs cat QmaYsB43uWYhtGu3PqkjdBmCnYCm5NtFa7ybwV2YwYEVb4 > read_file6,,0:00:00.350592,1674067397.967331,0.350592
yeongbin_us,head -c 51200 < /dev/urandom > test_file7,,0:00:00.014552,1674067399.636374,0.014552
yeongbin_us,ipfs add test_file7,QmTQCWss8C9rPdZ2vWiHnGjvFZZJ61AqyfU5veZa2PfnJn,0:00:00.147338,1674067401.145747,0.147338
byungkeun_kr,ipfs cat QmTQCWss8C9rPdZ2vWiHnGjvFZZJ61AqyfU5veZa2PfnJn > read_file7,,0:00:01.209394,1674067403.796972,1.209394
byungkeun_us,ipfs cat QmTQCWss8C9rPdZ2vWiHnGjvFZZJ61AqyfU5veZa2PfnJn > read_file7,,0:00:00.380691,1674067405.532116,0.380691
yeongbin_kr,ipfs cat QmTQCWss8C9rPdZ2vWiHnGjvFZZJ61AqyfU5veZa2PfnJn > read_file7,,0:00:00.267485,1674067407.151453,0.267485
taekyung_kr,ipfs cat QmTQCWss8C9rPdZ2vWiHnGjvFZZJ61AqyfU5veZa2PfnJn > read_file7,,0:00:00.388985,1674067410.534594,0.388985
yeongbin_us,head -c 51200 < /dev/urandom > test_file8,,0:00:00.014593,1674067412.197871,0.014593
yeongbin_us,ipfs add test_file8,QmWmvvDMav5JN5h1qRE7Rp9nqZKhF4ZKv49mdwm2DM4gjP,0:00:00.157297,1674067413.681897,0.157297
byungkeun_kr,ipfs cat QmWmvvDMav5JN5h1qRE7Rp9nqZKhF4ZKv49mdwm2DM4gjP > read_file8,,0:00:01.162910,1674067416.720342,1.16291
byungkeun_us,ipfs cat QmWmvvDMav5JN5h1qRE7Rp9nqZKhF4ZKv49mdwm2DM4gjP > read_file8,,0:00:00.408464,1674067418.519063,0.408464
yeongbin_kr,ipfs cat QmWmvvDMav5JN5h1qRE7Rp9nqZKhF4ZKv49mdwm2DM4gjP > read_file8,,0:00:00.248363,1674067420.134693,0.248363
taekyung_kr,ipfs cat QmWmvvDMav5JN5h1qRE7Rp9nqZKhF4ZKv49mdwm2DM4gjP > read_file8,,0:00:00.391683,1674067423.527421,0.391683
yeongbin_us,head -c 102400 < /dev/urandom > test_file9,,0:00:00.016338,1674067425.14185,0.016338
yeongbin_us,ipfs add test_file9,QmQvXm9nc4pFqLBfv2BSwSFgfcZuKQi1V8HpVya8NM3PNn,0:00:00.277333,1674067426.773126,0.277333
byungkeun_kr,ipfs cat QmQvXm9nc4pFqLBfv2BSwSFgfcZuKQi1V8HpVya8NM3PNn > read_file9,,0:00:01.587963,1674067429.77063,1.587963
byungkeun_us,ipfs cat QmQvXm9nc4pFqLBfv2BSwSFgfcZuKQi1V8HpVya8NM3PNn > read_file9,,0:00:00.423858,1674067431.580283,0.423858
yeongbin_kr,ipfs cat QmQvXm9nc4pFqLBfv2BSwSFgfcZuKQi1V8HpVya8NM3PNn > read_file9,,0:00:00.286690,1674067433.236023,0.28669
taekyung_kr,ipfs cat QmQvXm9nc4pFqLBfv2BSwSFgfcZuKQi1V8HpVya8NM3PNn > read_file9,,0:00:00.461785,1674067436.685001,0.461785
yeongbin_us,head -c 102400 < /dev/urandom > test_file10,,0:00:00.016418,1674067438.336796,0.016418
yeongbin_us,ipfs add test_file10,QmdVF9RXPsWwce221HtSb1HiseDdDYiYPz6qXZvEveshkV,0:00:00.286510,1674067439.947299,0.28651
byungkeun_kr,ipfs cat QmdVF9RXPsWwce221HtSb1HiseDdDYiYPz6qXZvEveshkV > read_file10,,0:00:01.598803,1674067442.927392,1.598803
byungkeun_us,ipfs cat QmdVF9RXPsWwce221HtSb1HiseDdDYiYPz6qXZvEveshkV > read_file10,,0:00:02.163362,1674067446.521283,2.163362
yeongbin_kr,ipfs cat QmdVF9RXPsWwce221HtSb1HiseDdDYiYPz6qXZvEveshkV > read_file10,,0:00:00.256087,1674067448.242836,0.256087
taekyung_kr,ipfs cat QmdVF9RXPsWwce221HtSb1HiseDdDYiYPz6qXZvEveshkV > read_file10,,0:00:00.439514,1674067451.669284,0.439514
yeongbin_us,head -c 512000 < /dev/urandom > test_file11,,0:00:00.031203,1674067453.29459,0.031203
yeongbin_us,ipfs add test_file11,QmeEvZhViH9MN146D6rmYkcmu1szTxHfco4LjJbEaSM9o2,0:00:00.345331,1674067454.969535,0.345331
byungkeun_kr,ipfs cat QmeEvZhViH9MN146D6rmYkcmu1szTxHfco4LjJbEaSM9o2 > read_file11,,0:00:05.060359,1674067461.444111,5.060359
byungkeun_us,ipfs cat QmeEvZhViH9MN146D6rmYkcmu1szTxHfco4LjJbEaSM9o2 > read_file11,,0:00:01.496559,1674067464.321649,1.496559
yeongbin_kr,ipfs cat QmeEvZhViH9MN146D6rmYkcmu1szTxHfco4LjJbEaSM9o2 > read_file11,,0:00:00.603828,1674067466.343198,0.603828
taekyung_kr,ipfs cat QmeEvZhViH9MN146D6rmYkcmu1szTxHfco4LjJbEaSM9o2 > read_file11,,0:00:00.782597,1674067470.11836,0.782597
yeongbin_us,head -c 512000 < /dev/urandom > test_file12,,0:00:00.031421,1674067471.88455,0.031421
yeongbin_us,ipfs add test_file12,QmY2Aw3p6deGanVD3ia7uPNTNe2WH5nxcCumX9RgkUxkyq,0:00:00.421822,1674067473.650671,0.421822
byungkeun_kr,ipfs cat QmY2Aw3p6deGanVD3ia7uPNTNe2WH5nxcCumX9RgkUxkyq > read_file12,,0:00:05.187117,1674067480.21845,5.187117
byungkeun_us,ipfs cat QmY2Aw3p6deGanVD3ia7uPNTNe2WH5nxcCumX9RgkUxkyq > read_file12,,0:00:01.047450,1674067482.655973,1.04745
yeongbin_kr,ipfs cat QmY2Aw3p6deGanVD3ia7uPNTNe2WH5nxcCumX9RgkUxkyq > read_file12,,0:00:00.613049,1674067484.596317,0.613049
taekyung_kr,ipfs cat QmY2Aw3p6deGanVD3ia7uPNTNe2WH5nxcCumX9RgkUxkyq > read_file12,,0:00:00.634590,1674067488.219519,0.63459
yeongbin_us,head -c 1048576 < /dev/urandom > test_file13,,0:00:00.050216,1674067489.876487,0.050216
yeongbin_us,ipfs add test_file13,QmYv1u9V5WqrpikgMpVx1xKxfCP2RubVv8m7U4AAoR4jyN,0:00:00.260101,1674067491.49174,0.260101
byungkeun_kr,ipfs cat QmYv1u9V5WqrpikgMpVx1xKxfCP2RubVv8m7U4AAoR4jyN > read_file13,,0:00:02.528044,1674067495.552561,2.528044
byungkeun_us,ipfs cat QmYv1u9V5WqrpikgMpVx1xKxfCP2RubVv8m7U4AAoR4jyN > read_file13,,0:00:01.772665,1674067498.731853,1.772665
yeongbin_kr,ipfs cat QmYv1u9V5WqrpikgMpVx1xKxfCP2RubVv8m7U4AAoR4jyN > read_file13,,0:00:00.742813,1674067500.824229,0.742813
taekyung_kr,ipfs cat QmYv1u9V5WqrpikgMpVx1xKxfCP2RubVv8m7U4AAoR4jyN > read_file13,,0:00:00.883610,1674067504.723694,0.88361
yeongbin_us,head -c 1048576 < /dev/urandom > test_file14,,0:00:00.051671,1674067506.426014,0.051671
yeongbin_us,ipfs add test_file14,QmaNi1rsoJHzAXohkp93ajsQ5aYtkbanVjZPaUtrTcQDmu,0:00:00.283852,1674067508.045951,0.283852
byungkeun_kr,ipfs cat QmaNi1rsoJHzAXohkp93ajsQ5aYtkbanVjZPaUtrTcQDmu > read_file14,,0:00:02.773709,1674067512.271853,2.773709
byungkeun_us,ipfs cat QmaNi1rsoJHzAXohkp93ajsQ5aYtkbanVjZPaUtrTcQDmu > read_file14,,0:00:03.975087,1674067517.655069,3.975087
yeongbin_kr,ipfs cat QmaNi1rsoJHzAXohkp93ajsQ5aYtkbanVjZPaUtrTcQDmu > read_file14,,0:00:00.979293,1674067520.112284,0.979293
taekyung_kr,ipfs cat QmaNi1rsoJHzAXohkp93ajsQ5aYtkbanVjZPaUtrTcQDmu > read_file14,,0:00:02.253698,1674067525.368163,2.253698
yeongbin_us,head -c 5242880 < /dev/urandom > test_file15,,0:00:00.202216,1674067527.271278,0.202216
yeongbin_us,ipfs add test_file15,QmTNiCBHsE6UAn16eYk5kfBmtr1fiuDyiM2GXn2D6Ptn2H,0:00:00.594373,1674067529.263418,0.594373
byungkeun_kr,ipfs cat QmTNiCBHsE6UAn16eYk5kfBmtr1fiuDyiM2GXn2D6Ptn2H > read_file15,,0:00:09.019949,1674067539.754585,9.019949
byungkeun_us,ipfs cat QmTNiCBHsE6UAn16eYk5kfBmtr1fiuDyiM2GXn2D6Ptn2H > read_file15,,0:00:08.618826,1674067549.771861,8.618826
yeongbin_kr,ipfs cat QmTNiCBHsE6UAn16eYk5kfBmtr1fiuDyiM2GXn2D6Ptn2H > read_file15,,0:00:02.035073,1674067553.266753,2.035073
taekyung_kr,ipfs cat QmTNiCBHsE6UAn16eYk5kfBmtr1fiuDyiM2GXn2D6Ptn2H > read_file15,,0:00:02.242319,1674067558.485408,2.242319
yeongbin_us,head -c 5242880 < /dev/urandom > test_file16,,0:00:00.202000,1674067560.335025,0.202
yeongbin_us,ipfs add test_file16,QmREUeuPYaKoeAXu4g4QGoYrbxSdLvAUgAj8XDG8k8uuw9,0:00:00.584274,1674067562.315096,0.584274
byungkeun_kr,ipfs cat QmREUeuPYaKoeAXu4g4QGoYrbxSdLvAUgAj8XDG8k8uuw9 > read_file16,,0:00:14.315889,1674067578.043703,14.315889
byungkeun_us,ipfs cat QmREUeuPYaKoeAXu4g4QGoYrbxSdLvAUgAj8XDG8k8uuw9 > read_file16,,0:00:13.139111,1674067592.621764,13.139111
yeongbin_kr,ipfs cat QmREUeuPYaKoeAXu4g4QGoYrbxSdLvAUgAj8XDG8k8uuw9 > read_file16,,0:00:05.430229,1674067599.463464,5.430229
taekyung_kr,ipfs cat QmREUeuPYaKoeAXu4g4QGoYrbxSdLvAUgAj8XDG8k8uuw9 > read_file16,,0:00:02.577522,1674067605.065556,2.577522
yeongbin_us,head -c 10485760 < /dev/urandom > test_file17,,0:00:00.399360,1674067607.065993,0.39936
yeongbin_us,ipfs add test_file17,QmYQkmqBGfKzhntuyG4nrs9AhYD61anGRP3gQWGtAj7SYh,0:00:00.875628,1674067609.319633,0.875628
byungkeun_kr,ipfs cat QmYQkmqBGfKzhntuyG4nrs9AhYD61anGRP3gQWGtAj7SYh > read_file17,,0:00:19.107046,1674067629.891694,19.107046
byungkeun_us,ipfs cat QmYQkmqBGfKzhntuyG4nrs9AhYD61anGRP3gQWGtAj7SYh > read_file17,,0:00:16.939927,1674067648.277208,16.939927
yeongbin_kr,ipfs cat QmYQkmqBGfKzhntuyG4nrs9AhYD61anGRP3gQWGtAj7SYh > read_file17,,0:00:05.564397,1674067655.407601,5.564397
taekyung_kr,ipfs cat QmYQkmqBGfKzhntuyG4nrs9AhYD61anGRP3gQWGtAj7SYh > read_file17,,0:00:03.393970,1674067661.794421,3.39397
yeongbin_us,head -c 10485760 < /dev/urandom > test_file18,,0:00:00.390228,1674067663.825347,0.390228
yeongbin_us,ipfs add test_file18,QmVgh6pBZaGLfncnByMPb5Vaar9GXn9aJvFjyVL8SoWHAk,0:00:00.916043,1674067666.085565,0.916043
byungkeun_kr,ipfs cat QmVgh6pBZaGLfncnByMPb5Vaar9GXn9aJvFjyVL8SoWHAk > read_file18,,0:00:22.663994,1674067690.157046,22.663994
byungkeun_us,ipfs cat QmVgh6pBZaGLfncnByMPb5Vaar9GXn9aJvFjyVL8SoWHAk > read_file18,,0:00:16.345552,1674067707.912874,16.345552
yeongbin_kr,ipfs cat QmVgh6pBZaGLfncnByMPb5Vaar9GXn9aJvFjyVL8SoWHAk > read_file18,,0:00:04.628614,1674067713.955439,4.628614
taekyung_kr,ipfs cat QmVgh6pBZaGLfncnByMPb5Vaar9GXn9aJvFjyVL8SoWHAk > read_file18,,0:00:05.570498,1674067722.581129,5.570498
yeongbin_us,head -c 26214400 < /dev/urandom > test_file19,,0:00:00.955108,1674067725.135581,0.955108
yeongbin_us,ipfs add test_file19,Qma5d1Etp6cLQmrirRQ77ekF9Ptz4aLTnopscWx86pfTiN,0:00:01.904381,1674067728.375217,1.904381
byungkeun_kr,ipfs cat Qma5d1Etp6cLQmrirRQ77ekF9Ptz4aLTnopscWx86pfTiN > read_file19,,0:00:49.650986,1674067779.442092,49.650986
byungkeun_us,ipfs cat Qma5d1Etp6cLQmrirRQ77ekF9Ptz4aLTnopscWx86pfTiN > read_file19,,0:00:47.961520,1674067828.829271,47.96152
yeongbin_kr,ipfs cat Qma5d1Etp6cLQmrirRQ77ekF9Ptz4aLTnopscWx86pfTiN > read_file19,,0:00:11.862455,1674067842.121433,11.862455
taekyung_kr,ipfs cat Qma5d1Etp6cLQmrirRQ77ekF9Ptz4aLTnopscWx86pfTiN > read_file19,,0:00:11.259846,1674067856.416981,11.259846
yeongbin_us,head -c 26214400 < /dev/urandom > test_file20,,0:00:00.963713,1674067858.999152,0.963713
yeongbin_us,ipfs add test_file20,QmbF1ykxWDprhsr55ufDbJf3n7gnuixykf4pHB6hfk6bmc,0:00:01.859908,1674067862.226476,1.859908
byungkeun_kr,ipfs cat QmbF1ykxWDprhsr55ufDbJf3n7gnuixykf4pHB6hfk6bmc > read_file20,,0:00:47.651734,1674067911.298328,47.651734
byungkeun_us,ipfs cat QmbF1ykxWDprhsr55ufDbJf3n7gnuixykf4pHB6hfk6bmc > read_file20,,0:00:42.059305,1674067954.774275,42.059305
yeongbin_kr,ipfs cat QmbF1ykxWDprhsr55ufDbJf3n7gnuixykf4pHB6hfk6bmc > read_file20,,0:00:09.181050,1674067965.315807,9.18105
taekyung_kr,ipfs cat QmbF1ykxWDprhsr55ufDbJf3n7gnuixykf4pHB6hfk6bmc > read_file20,,0:00:08.298939,1674067976.610765,8.298939
yeongbin_us,head -c 52428800 < /dev/urandom > test_file21,,0:00:01.926585,1674067980.162679,1.926585
yeongbin_us,ipfs add test_file21,QmWcY8bDYiRUWQeFTqYaBLYbnPDpB3RiTVvY99GFfA5cie,0:00:04.052636,1674067985.619606,4.052636
byungkeun_kr,ipfs cat QmWcY8bDYiRUWQeFTqYaBLYbnPDpB3RiTVvY99GFfA5cie > read_file21,,0:01:25.419902,1674068072.45639,85.41990200000001
byungkeun_us,ipfs cat QmWcY8bDYiRUWQeFTqYaBLYbnPDpB3RiTVvY99GFfA5cie > read_file21,,0:01:26.864962,1674068160.767011,86.86496199999999
yeongbin_kr,ipfs cat QmWcY8bDYiRUWQeFTqYaBLYbnPDpB3RiTVvY99GFfA5cie > read_file21,,0:00:20.663035,1674068182.83038,20.663035
taekyung_kr,ipfs cat QmWcY8bDYiRUWQeFTqYaBLYbnPDpB3RiTVvY99GFfA5cie > read_file21,,0:00:21.015511,1674068206.975826,21.015511
yeongbin_us,head -c 52428800 < /dev/urandom > test_file22,,0:00:01.895435,1674068210.529134,1.895435
yeongbin_us,ipfs add test_file22,QmbLRKgHfx83ZAHPShnBT2y9CYdRiWHsEe6HxfC2JKaRAZ,0:00:03.795684,1674068215.698086,3.795684
byungkeun_kr,ipfs cat QmbLRKgHfx83ZAHPShnBT2y9CYdRiWHsEe6HxfC2JKaRAZ > read_file22,,0:01:27.365200,1674068304.496401,87.3652
byungkeun_us,ipfs cat QmbLRKgHfx83ZAHPShnBT2y9CYdRiWHsEe6HxfC2JKaRAZ > read_file22,,0:01:18.812417,1674068384.776574,78.812417
yeongbin_kr,ipfs cat QmbLRKgHfx83ZAHPShnBT2y9CYdRiWHsEe6HxfC2JKaRAZ > read_file22,,0:00:16.561786,1674068402.721344,16.561786
taekyung_kr,ipfs cat QmbLRKgHfx83ZAHPShnBT2y9CYdRiWHsEe6HxfC2JKaRAZ > read_file22,,0:00:25.433547,1674068431.274935,25.433547
yeongbin_us,head -c 78643200 < /dev/urandom > test_file23,,0:00:02.854859,1674068435.785225,2.854859
yeongbin_us,ipfs add test_file23,Qmc8txf9bD4B6N1W2mGujDEYaLWug3sWgL1idWXm3jeQMc,0:00:07.433766,1674068444.571548,7.433766
byungkeun_kr,ipfs cat Qmc8txf9bD4B6N1W2mGujDEYaLWug3sWgL1idWXm3jeQMc > read_file23,,0:02:16.070724,1674068582.059119,136.07072399999998
byungkeun_us,ipfs cat Qmc8txf9bD4B6N1W2mGujDEYaLWug3sWgL1idWXm3jeQMc > read_file23,,0:02:19.313409,1674068722.763132,139.313409
yeongbin_kr,ipfs cat Qmc8txf9bD4B6N1W2mGujDEYaLWug3sWgL1idWXm3jeQMc > read_file23,,0:00:30.579588,1674068754.822543,30.579588
taekyung_kr,ipfs cat Qmc8txf9bD4B6N1W2mGujDEYaLWug3sWgL1idWXm3jeQMc > read_file23,,0:00:32.563998,1674068790.424252,32.563998
yeongbin_us,head -c 78643200 < /dev/urandom > test_file24,,0:00:03.244216,1674068795.443429,3.244216
yeongbin_us,ipfs add test_file24,QmSgrq2L1VCCVy8obJryUpEPYSF9qK6G95JKQk99do57H9,0:00:07.533858,1674068804.311561,7.533858
byungkeun_kr,ipfs cat QmSgrq2L1VCCVy8obJryUpEPYSF9qK6G95JKQk99do57H9 > read_file24,,0:02:23.500640,1674068949.238718,143.50064
byungkeun_us,ipfs cat QmSgrq2L1VCCVy8obJryUpEPYSF9qK6G95JKQk99do57H9 > read_file24,,0:02:16.630157,1674069087.280955,136.630157
yeongbin_kr,ipfs cat QmSgrq2L1VCCVy8obJryUpEPYSF9qK6G95JKQk99do57H9 > read_file24,,0:00:29.688425,1674069118.373874,29.688425
taekyung_kr,ipfs cat QmSgrq2L1VCCVy8obJryUpEPYSF9qK6G95JKQk99do57H9 > read_file24,,0:00:27.340894,1674069148.828341,27.340894
yeongbin_us,head -c 104857600 < /dev/urandom > test_file25,,0:00:01.569543,1674069152.053952,1.569543
yeongbin_us,ipfs add test_file25,QmUALwcyTnAmrJQcL4s3DhYPH7JXGmbDgVRwC7jYJd96Ep,0:00:10.327857,1674069163.712011,10.327857
byungkeun_kr,ipfs cat QmUALwcyTnAmrJQcL4s3DhYPH7JXGmbDgVRwC7jYJd96Ep > read_file25,,0:03:03.572687,1674069348.696731,183.572687
byungkeun_us,ipfs cat QmUALwcyTnAmrJQcL4s3DhYPH7JXGmbDgVRwC7jYJd96Ep > read_file25,,0:02:48.997609,1674069519.046894,168.997609
yeongbin_kr,ipfs cat QmUALwcyTnAmrJQcL4s3DhYPH7JXGmbDgVRwC7jYJd96Ep > read_file25,,0:00:35.331066,1674069555.856112,35.331066
taekyung_kr,ipfs cat QmUALwcyTnAmrJQcL4s3DhYPH7JXGmbDgVRwC7jYJd96Ep > read_file25,,0:00:37.708837,1674069596.712675,37.708837
yeongbin_us,head -c 104857600 < /dev/urandom > test_file26,,0:00:01.561435,1674069599.889202,1.561435
yeongbin_us,ipfs add test_file26,QmPZMxEuor4YEQxLJMNMyStMd3w1abEcPBnDNbqN2QfqyV,0:00:08.673826,1674069609.915019,8.673826
byungkeun_kr,ipfs cat QmPZMxEuor4YEQxLJMNMyStMd3w1abEcPBnDNbqN2QfqyV > read_file26,,0:02:45.852113,1674069777.18985,165.852113
byungkeun_us,ipfs cat QmPZMxEuor4YEQxLJMNMyStMd3w1abEcPBnDNbqN2QfqyV > read_file26,,0:02:47.199650,1674069945.8185,167.19965
yeongbin_kr,ipfs cat QmPZMxEuor4YEQxLJMNMyStMd3w1abEcPBnDNbqN2QfqyV > read_file26,,0:00:38.754147,1674069986.045535,38.754147
taekyung_kr,ipfs cat QmPZMxEuor4YEQxLJMNMyStMd3w1abEcPBnDNbqN2QfqyV > read_file26,,0:00:41.898108,1674070030.97456,41.898108
yeongbin_us,head -c 262144000 < /dev/urandom > test_file27,,0:00:09.790252,1674070042.420805,9.790252
yeongbin_us,ipfs add test_file27,QmafbcBFEHVW6xDUQh62J85F27C6crtfa2zhTF7qKRMkGf,0:00:22.223310,1674070065.993601,22.22331
byungkeun_kr,ipfs cat QmafbcBFEHVW6xDUQh62J85F27C6crtfa2zhTF7qKRMkGf > read_file27,,0:07:03.277749,1674070490.706321,423.277749
